epoch,iter,loss,ts
1,83,0.08444614708423615,2019-02-17 00:33:33
1,84,0.08430665731430054,2019-02-17 00:33:33
1,85,0.08416760712862015,2019-02-17 00:33:33
1,86,0.08402882516384125,2019-02-17 00:33:33
1,87,0.08389032632112503,2019-02-17 00:33:33
1,88,0.08375229686498642,2019-02-17 00:33:33
1,89,0.08361483365297318,2019-02-17 00:33:33
1,90,0.08347754925489426,2019-02-17 00:33:33
1,91,0.08334068208932877,2019-02-17 00:33:33
1,92,0.08320412039756775,2019-02-17 00:33:33
1,93,0.08306810259819031,2019-02-17 00:33:33
1,94,0.08293246477842331,2019-02-17 00:33:33
1,95,0.08279724419116974,2019-02-17 00:33:33
1,96,0.08266221731901169,2019-02-17 00:33:33
1,97,0.0825277641415596,2019-02-17 00:33:33
1,98,0.0823936015367508,2019-02-17 00:33:33
1,99,0.08225969970226288,2019-02-17 00:33:33
1,100,0.08212621510028839,2019-02-17 00:33:33
1,101,0.0819932371377945,2019-02-17 00:33:33
1,102,0.08186068385839462,2019-02-17 00:33:33
1,103,0.08172829449176788,2019-02-17 00:33:33
1,104,0.08159652352333069,2019-02-17 00:33:33
1,105,0.08146492391824722,2019-02-17 00:33:33
1,106,0.08133374899625778,2019-02-17 00:33:33
1,107,0.08120273053646088,2019-02-17 00:33:33
1,108,0.08107215911149979,2019-02-17 00:33:33
1,109,0.08094191551208496,2019-02-17 00:33:33
1,110,0.08081194013357162,2019-02-17 00:33:33
1,111,0.08068249374628067,2019-02-17 00:33:33
1,112,0.08055344969034195,2019-02-17 00:33:33
1,113,0.08042457699775696,2019-02-17 00:33:33
1,114,0.08029603958129883,2019-02-17 00:33:33
1,115,0.0801679715514183,2019-02-17 00:33:34
1,116,0.08004004508256912,2019-02-17 00:33:34
1,117,0.07991258054971695,2019-02-17 00:33:34
1,118,0.07978551834821701,2019-02-17 00:33:34
1,119,0.07965864986181259,2019-02-17 00:33:34
1,120,0.07953225821256638,2019-02-17 00:33:34
1,121,0.07940609008073807,2019-02-17 00:33:34
1,122,0.07928035408258438,2019-02-17 00:33:34
1,123,0.07915491610765457,2019-02-17 00:33:34
1,124,0.07902967929840088,2019-02-17 00:33:34
1,125,0.07890483736991882,2019-02-17 00:33:34
1,126,0.07878028601408005,2019-02-17 00:33:34
1,127,0.07865617424249649,2019-02-17 00:33:34
1,128,0.07853233069181442,2019-02-17 00:33:34
1,129,0.07840888947248459,2019-02-17 00:33:34
1,130,0.07828594744205475,2019-02-17 00:33:34
1,131,0.07816322147846222,2019-02-17 00:33:34
1,132,0.07804073393344879,2019-02-17 00:33:34
1,133,0.07791870087385178,2019-02-17 00:33:34
1,134,0.07779687643051147,2019-02-17 00:33:34
1,135,0.07767563313245773,2019-02-17 00:33:34
1,136,0.07755455374717712,2019-02-17 00:33:34
1,137,0.07743392139673233,2019-02-17 00:33:34
1,138,0.0773136168718338,2019-02-17 00:33:34
1,139,0.07719353586435318,2019-02-17 00:33:34
1,140,0.07707387953996658,2019-02-17 00:33:34
1,141,0.07695449888706207,2019-02-17 00:33:34
1,142,0.07683565467596054,2019-02-17 00:33:34
1,143,0.07671692222356796,2019-02-17 00:33:34
1,144,0.07659854739904404,2019-02-17 00:33:34
1,145,0.07648056000471115,2019-02-17 00:33:34
1,146,0.07636291533708572,2019-02-17 00:33:34
1,147,0.07624560594558716,2019-02-17 00:33:34
1,148,0.0761285275220871,2019-02-17 00:33:34
1,149,0.07601191848516464,2019-02-17 00:33:34
1,150,0.07589564472436905,2019-02-17 00:33:34
1,151,0.07577959448099136,2019-02-17 00:33:34
1,152,0.07566382735967636,2019-02-17 00:33:34
1,153,0.07554836571216583,2019-02-17 00:33:34
1,154,0.07543323189020157,2019-02-17 00:33:34
1,155,0.07531832158565521,2019-02-17 00:33:34
1,156,0.07520391792058945,2019-02-17 00:33:34
1,157,0.07508969306945801,2019-02-17 00:33:34
1,158,0.0749758630990982,2019-02-17 00:33:34
1,159,0.07486236095428467,2019-02-17 00:33:34
1,160,0.07474904507398605,2019-02-17 00:33:34
1,161,0.07463609427213669,2019-02-17 00:33:34
1,162,0.07452341169118881,2019-02-17 00:33:34
1,163,0.07441088557243347,2019-02-17 00:33:34
1,164,0.0742986723780632,2019-02-17 00:33:34
1,165,0.07418684661388397,2019-02-17 00:33:34
1,166,0.07407516241073608,2019-02-17 00:33:34
1,167,0.07396382093429565,2019-02-17 00:33:34
1,168,0.0738527774810791,2019-02-17 00:33:34
1,169,0.0737420916557312,2019-02-17 00:33:34
1,170,0.07363143563270569,2019-02-17 00:33:34
1,171,0.07352118194103241,2019-02-17 00:33:34
1,172,0.0734112560749054,2019-02-17 00:33:34
1,173,0.07330142706632614,2019-02-17 00:33:34
1,174,0.07319192588329315,2019-02-17 00:33:34
1,175,0.07308246195316315,2019-02-17 00:33:34
1,176,0.07297326624393463,2019-02-17 00:33:34
1,177,0.07286451011896133,2019-02-17 00:33:34
1,178,0.07275600731372833,2019-02-17 00:33:34
1,179,0.07264777272939682,2019-02-17 00:33:34
1,180,0.07253995537757874,2019-02-17 00:33:34
1,181,0.07243240624666214,2019-02-17 00:33:34
1,182,0.07232503592967987,2019-02-17 00:33:34
1,183,0.07221796363592148,2019-02-17 00:33:34
1,184,0.07211125642061234,2019-02-17 00:33:34
1,185,0.07200467586517334,2019-02-17 00:33:34
1,186,0.07189834862947464,2019-02-17 00:33:34
1,187,0.07179233431816101,2019-02-17 00:33:34
1,188,0.07168654352426529,2019-02-17 00:33:34
1,189,0.07158099859952927,2019-02-17 00:33:34
1,190,0.07147562503814697,2019-02-17 00:33:34
1,191,0.0713706985116005,2019-02-17 00:33:34
1,192,0.07126593589782715,2019-02-17 00:33:34
1,193,0.07116146385669708,2019-02-17 00:33:34
1,194,0.0710572749376297,2019-02-17 00:33:34
1,195,0.07095334678888321,2019-02-17 00:33:34
1,196,0.07084948569536209,2019-02-17 00:33:34
1,197,0.0707460418343544,2019-02-17 00:33:34
1,198,0.07064277678728104,2019-02-17 00:33:34
1,199,0.07053960859775543,2019-02-17 00:33:34
1,200,0.07043664157390594,2019-02-17 00:33:34
1,201,0.07033396512269974,2019-02-17 00:33:34
1,202,0.07023149728775024,2019-02-17 00:33:35
1,203,0.07012910395860672,2019-02-17 00:33:35
1,204,0.070027194917202,2019-02-17 00:33:35
1,205,0.06992550939321518,2019-02-17 00:33:35
1,206,0.06982389837503433,2019-02-17 00:33:35
1,207,0.06972276419401169,2019-02-17 00:33:35
1,208,0.0696217492222786,2019-02-17 00:33:35
1,209,0.06952101737260818,2019-02-17 00:33:35
1,210,0.06942056864500046,2019-02-17 00:33:35
1,211,0.06932029873132706,2019-02-17 00:33:35
1,212,0.06922025978565216,2019-02-17 00:33:35
1,213,0.06912049651145935,2019-02-17 00:33:35
1,214,0.069021075963974,2019-02-17 00:33:35
1,215,0.06892190128564835,2019-02-17 00:33:35
1,216,0.06882283836603165,2019-02-17 00:33:35
1,217,0.06872408837080002,2019-02-17 00:33:35
1,218,0.0686255395412445,2019-02-17 00:33:35
1,219,0.06852734833955765,2019-02-17 00:33:35
1,220,0.06842922419309616,2019-02-17 00:33:35
1,221,0.06833154708147049,2019-02-17 00:33:35
1,222,0.06823418289422989,2019-02-17 00:33:35
1,223,0.06813692301511765,2019-02-17 00:33:35
1,224,0.06804009526968002,2019-02-17 00:33:35
1,225,0.06794343143701553,2019-02-17 00:33:35
1,226,0.0678471028804779,2019-02-17 00:33:35
1,227,0.06775089353322983,2019-02-17 00:33:35
1,228,0.0676550418138504,2019-02-17 00:33:35
1,229,0.06755931675434113,2019-02-17 00:33:35
1,230,0.06746383011341095,2019-02-17 00:33:35
1,231,0.0673685297369957,2019-02-17 00:33:35
1,232,0.06727368384599686,2019-02-17 00:33:35
1,233,0.06717896461486816,2019-02-17 00:33:35
1,234,0.06708434969186783,2019-02-17 00:33:35
1,235,0.06699009239673615,2019-02-17 00:33:35
1,236,0.06689612567424774,2019-02-17 00:33:35
1,237,0.06680235266685486,2019-02-17 00:33:35
1,238,0.06670881062746048,2019-02-17 00:33:35
1,239,0.06661544740200043,2019-02-17 00:33:35
1,240,0.06652238965034485,2019-02-17 00:33:35
1,241,0.06642955541610718,2019-02-17 00:33:35
1,242,0.06633684784173965,2019-02-17 00:33:35
1,243,0.06624433398246765,2019-02-17 00:33:35
1,244,0.06615209579467773,2019-02-17 00:33:35
1,245,0.06606020033359528,2019-02-17 00:33:35
1,246,0.06596842408180237,2019-02-17 00:33:35
1,247,0.06587664783000946,2019-02-17 00:33:35
1,248,0.06578517705202103,2019-02-17 00:33:35
1,249,0.06569396704435349,2019-02-17 00:33:35
1,250,0.06560273468494415,2019-02-17 00:33:35
1,251,0.06551188230514526,2019-02-17 00:33:35
1,252,0.06542115658521652,2019-02-17 00:33:35
1,253,0.06533057242631912,2019-02-17 00:33:35
1,254,0.06524015218019485,2019-02-17 00:33:35
1,255,0.06515011936426163,2019-02-17 00:33:35
1,256,0.06506031006574631,2019-02-17 00:33:35
1,257,0.06497065722942352,2019-02-17 00:33:35
1,258,0.06488128006458282,2019-02-17 00:33:35
1,259,0.06479199230670929,2019-02-17 00:33:35
1,260,0.06470295041799545,2019-02-17 00:33:35
1,261,0.0646142065525055,2019-02-17 00:33:35
1,262,0.06452568620443344,2019-02-17 00:33:35
1,263,0.06443732231855392,2019-02-17 00:33:35
1,264,0.0643492192029953,2019-02-17 00:33:35
1,265,0.0642612874507904,2019-02-17 00:33:35
1,266,0.06417359411716461,2019-02-17 00:33:35
1,267,0.06408604234457016,2019-02-17 00:33:35
1,268,0.06399871408939362,2019-02-17 00:33:35
1,269,0.06391169875860214,2019-02-17 00:33:35
1,270,0.06382469832897186,2019-02-17 00:33:35
1,271,0.0637376680970192,2019-02-17 00:33:35
1,272,0.06365079432725906,2019-02-17 00:33:35
1,273,0.063564233481884,2019-02-17 00:33:35
1,274,0.06347758322954178,2019-02-17 00:33:35
1,275,0.06339108198881149,2019-02-17 00:33:35
1,276,0.06330477446317673,2019-02-17 00:33:35
1,277,0.06321866810321808,2019-02-17 00:33:35
1,278,0.06313285231590271,2019-02-17 00:33:35
1,279,0.06304719299077988,2019-02-17 00:33:35
1,280,0.0629616230726242,2019-02-17 00:33:35
1,281,0.06287619471549988,2019-02-17 00:33:35
1,282,0.0627908930182457,2019-02-17 00:33:35
1,283,0.06270579993724823,2019-02-17 00:33:35
1,284,0.06262075155973434,2019-02-17 00:33:35
1,285,0.0625360906124115,2019-02-17 00:33:35
1,286,0.0624515525996685,2019-02-17 00:33:35
1,287,0.062367234379053116,2019-02-17 00:33:35
1,288,0.06228307634592056,2019-02-17 00:33:35
1,289,0.062199171632528305,2019-02-17 00:33:36
1,290,0.06211550906300545,2019-02-17 00:33:36
1,291,0.062032051384449005,2019-02-17 00:33:36
1,292,0.06194881349802017,2019-02-17 00:33:36
1,293,0.06186574324965477,2019-02-17 00:33:36
1,294,0.06178315356373787,2019-02-17 00:33:36
1,295,0.06170065701007843,2019-02-17 00:33:36
1,296,0.06161828339099884,2019-02-17 00:33:36
1,297,0.06153615936636925,2019-02-17 00:33:36
1,298,0.06145432963967323,2019-02-17 00:33:36
1,299,0.061372701078653336,2019-02-17 00:33:36
1,300,0.061291199177503586,2019-02-17 00:33:36
1,301,0.06121012941002846,2019-02-17 00:33:36
1,302,0.0611291266977787,2019-02-17 00:33:36
1,303,0.06104828417301178,2019-02-17 00:33:36
1,304,0.060967717319726944,2019-02-17 00:33:36
1,305,0.06088719144463539,2019-02-17 00:33:36
1,306,0.06080693006515503,2019-02-17 00:33:36
1,307,0.060726892203092575,2019-02-17 00:33:36
1,308,0.06064702197909355,2019-02-17 00:33:36
1,309,0.06056743487715721,2019-02-17 00:33:36
1,310,0.060488082468509674,2019-02-17 00:33:36
1,311,0.06040884554386139,2019-02-17 00:33:36
1,312,0.06032971665263176,2019-02-17 00:33:36
1,313,0.060250796377658844,2019-02-17 00:33:36
1,314,0.06017207354307175,2019-02-17 00:33:36
1,315,0.06009352207183838,2019-02-17 00:33:36
1,316,0.06001526489853859,2019-02-17 00:33:36
1,317,0.05993698164820671,2019-02-17 00:33:36
1,318,0.059858907014131546,2019-02-17 00:33:36
1,319,0.059781018644571304,2019-02-17 00:33:36
1,320,0.05970335006713867,2019-02-17 00:33:36
1,321,0.0596257783472538,2019-02-17 00:33:36
1,322,0.05954832583665848,2019-02-17 00:33:36
1,323,0.059470996260643005,2019-02-17 00:33:36
1,324,0.05939397215843201,2019-02-17 00:33:36
1,325,0.05931698530912399,2019-02-17 00:33:36
1,326,0.05924015864729881,2019-02-17 00:33:36
1,327,0.059163667261600494,2019-02-17 00:33:36
1,328,0.05908707156777382,2019-02-17 00:33:36
1,329,0.059010621160268784,2019-02-17 00:33:36
1,330,0.05893449857831001,2019-02-17 00:33:36
1,331,0.05885855481028557,2019-02-17 00:33:36
1,332,0.05878271907567978,2019-02-17 00:33:36
1,333,0.05870704725384712,2019-02-17 00:33:36
1,334,0.058631617575883865,2019-02-17 00:33:36
1,335,0.05855649337172508,2019-02-17 00:33:36
1,336,0.058481551706790924,2019-02-17 00:33:36
1,337,0.05840670317411423,2019-02-17 00:33:36
1,338,0.058332063257694244,2019-02-17 00:33:36
1,339,0.05825769901275635,2019-02-17 00:33:36
1,340,0.05818343535065651,2019-02-17 00:33:36
1,341,0.05810922756791115,2019-02-17 00:33:36
1,342,0.058035265654325485,2019-02-17 00:33:36
1,343,0.057961564511060715,2019-02-17 00:33:36
1,344,0.05788806825876236,2019-02-17 00:33:36
1,345,0.05781456083059311,2019-02-17 00:33:36
1,346,0.05774127319455147,2019-02-17 00:33:36
1,347,0.05766808241605759,2019-02-17 00:33:36
1,348,0.057594940066337585,2019-02-17 00:33:36
1,349,0.05752218887209892,2019-02-17 00:33:36
1,350,0.05744948610663414,2019-02-17 00:33:36
1,351,0.057376962155103683,2019-02-17 00:33:36
1,352,0.05730457231402397,2019-02-17 00:33:36
1,353,0.05723236873745918,2019-02-17 00:33:36
1,354,0.05716041103005409,2019-02-17 00:33:36
1,355,0.057088565081357956,2019-02-17 00:33:36
1,356,0.05701691284775734,2019-02-17 00:33:36
1,357,0.05694543197751045,2019-02-17 00:33:36
1,358,0.0568741112947464,2019-02-17 00:33:36
1,359,0.05680297315120697,2019-02-17 00:33:36
1,360,0.05673195421695709,2019-02-17 00:33:36
1,361,0.05666109547019005,2019-02-17 00:33:36
1,362,0.05659038573503494,2019-02-17 00:33:36
1,363,0.056519705802202225,2019-02-17 00:33:36
1,364,0.05644921585917473,2019-02-17 00:33:36
1,365,0.05637883022427559,2019-02-17 00:33:36
1,366,0.05630853772163391,2019-02-17 00:33:36
1,367,0.05623852461576462,2019-02-17 00:33:36
1,368,0.05616854876279831,2019-02-17 00:33:36
1,369,0.05609868839383125,2019-02-17 00:33:36
1,370,0.05602889508008957,2019-02-17 00:33:36
1,371,0.05595917999744415,2019-02-17 00:33:36
1,372,0.05588963255286217,2019-02-17 00:33:36
1,373,0.05582019314169884,2019-02-17 00:33:36
1,374,0.05575088411569595,2019-02-17 00:33:36
1,375,0.055681679397821426,2019-02-17 00:33:36
1,376,0.055612679570913315,2019-02-17 00:33:37
1,377,0.05554378032684326,2019-02-17 00:33:37
1,378,0.055475011467933655,2019-02-17 00:33:37
1,379,0.05540646240115166,2019-02-17 00:33:37
1,380,0.055338095873594284,2019-02-17 00:33:37
1,381,0.055269863456487656,2019-02-17 00:33:37
1,382,0.055201783776283264,2019-02-17 00:33:37
1,383,0.0551338717341423,2019-02-17 00:33:37
1,384,0.05506608262658119,2019-02-17 00:33:37
1,385,0.05499832704663277,2019-02-17 00:33:37
1,386,0.054930783808231354,2019-02-17 00:33:37
1,387,0.05486312881112099,2019-02-17 00:33:37
1,388,0.054795436561107635,2019-02-17 00:33:37
1,389,0.05472772568464279,2019-02-17 00:33:37
1,390,0.05466008558869362,2019-02-17 00:33:37
1,391,0.054592546075582504,2019-02-17 00:33:37
1,392,0.0545249879360199,2019-02-17 00:33:37
1,393,0.05445769801735878,2019-02-17 00:33:37
1,394,0.05439028516411781,2019-02-17 00:33:37
1,395,0.054323140531778336,2019-02-17 00:33:37
1,396,0.05425610393285751,2019-02-17 00:33:37
1,397,0.05418916046619415,2019-02-17 00:33:37
1,398,0.05412232130765915,2019-02-17 00:33:37
1,399,0.054055701941251755,2019-02-17 00:33:37
1,400,0.053989313542842865,2019-02-17 00:33:37
1,401,0.053922876715660095,2019-02-17 00:33:37
1,402,0.05385667085647583,2019-02-17 00:33:37
1,403,0.05379052460193634,2019-02-17 00:33:37
1,404,0.053724583238363266,2019-02-17 00:33:37
1,405,0.053658727556467056,2019-02-17 00:33:37
1,406,0.05359291657805443,2019-02-17 00:33:37
1,407,0.053527284413576126,2019-02-17 00:33:37
1,408,0.05346176028251648,2019-02-17 00:33:37
1,409,0.05339648574590683,2019-02-17 00:33:37
1,410,0.053331244736909866,2019-02-17 00:33:37
1,411,0.05326606705784798,2019-02-17 00:33:37
1,412,0.05320099741220474,2019-02-17 00:33:37
1,413,0.05313601344823837,2019-02-17 00:33:37
1,414,0.05307124927639961,2019-02-17 00:33:37
1,415,0.053006723523139954,2019-02-17 00:33:37
1,416,0.05294230952858925,2019-02-17 00:33:37
1,417,0.05287804454565048,2019-02-17 00:33:37
1,418,0.052813973277807236,2019-02-17 00:33:37
1,419,0.05275001376867294,2019-02-17 00:33:37
1,420,0.05268622562289238,2019-02-17 00:33:37
1,421,0.05262259021401405,2019-02-17 00:33:37
1,422,0.052558787167072296,2019-02-17 00:33:37
1,423,0.05249493569135666,2019-02-17 00:33:37
1,424,0.05243094265460968,2019-02-17 00:33:37
1,425,0.0523669607937336,2019-02-17 00:33:37
1,426,0.052303142845630646,2019-02-17 00:33:37
1,427,0.05223926901817322,2019-02-17 00:33:37
1,428,0.052175626158714294,2019-02-17 00:33:37
1,429,0.05211203172802925,2019-02-17 00:33:37
1,430,0.05204847455024719,2019-02-17 00:33:37
1,431,0.051985062658786774,2019-02-17 00:33:37
1,432,0.051921818405389786,2019-02-17 00:33:37
1,433,0.05185863375663757,2019-02-17 00:33:37
1,434,0.05179557949304581,2019-02-17 00:33:37
1,435,0.05173260346055031,2019-02-17 00:33:37
1,436,0.05166976898908615,2019-02-17 00:33:37
1,437,0.0516069270670414,2019-02-17 00:33:37
1,438,0.05154437571763992,2019-02-17 00:33:37
1,439,0.0514819510281086,2019-02-17 00:33:37
1,440,0.05141959339380264,2019-02-17 00:33:37
1,441,0.05135730281472206,2019-02-17 00:33:37
1,442,0.05129516124725342,2019-02-17 00:33:37
1,443,0.051233258098363876,2019-02-17 00:33:37
1,444,0.05117103457450867,2019-02-17 00:33:37
1,445,0.05110876262187958,2019-02-17 00:33:37
1,446,0.05104667693376541,2019-02-17 00:33:37
1,447,0.050984736531972885,2019-02-17 00:33:37
1,448,0.05092274397611618,2019-02-17 00:33:37
1,449,0.050860822200775146,2019-02-17 00:33:37
1,450,0.050798993557691574,2019-02-17 00:33:37
1,451,0.0507371760904789,2019-02-17 00:33:37
1,452,0.05067557841539383,2019-02-17 00:33:37
1,453,0.05061402916908264,2019-02-17 00:33:37
1,454,0.05055253580212593,2019-02-17 00:33:37
1,455,0.05049126222729683,2019-02-17 00:33:37
1,456,0.05043017864227295,2019-02-17 00:33:37
1,457,0.05036914348602295,2019-02-17 00:33:37
1,458,0.05030810460448265,2019-02-17 00:33:37
1,459,0.05024731159210205,2019-02-17 00:33:37
1,460,0.05018658563494682,2019-02-17 00:33:37
1,461,0.050125934183597565,2019-02-17 00:33:37
1,462,0.05006551370024681,2019-02-17 00:33:38
1,463,0.050005149096250534,2019-02-17 00:33:38
1,464,0.04994495213031769,2019-02-17 00:33:38
1,465,0.04988488927483559,2019-02-17 00:33:38
1,466,0.049824949353933334,2019-02-17 00:33:38
1,467,0.04976516589522362,2019-02-17 00:33:38
1,468,0.04970564693212509,2019-02-17 00:33:38
1,469,0.04964625835418701,2019-02-17 00:33:38
1,470,0.049586884677410126,2019-02-17 00:33:38
1,471,0.04952763020992279,2019-02-17 00:33:38
1,472,0.04946853592991829,2019-02-17 00:33:38
1,473,0.04940960928797722,2019-02-17 00:33:38
1,474,0.049350813031196594,2019-02-17 00:33:38
1,475,0.04929206520318985,2019-02-17 00:33:38
1,476,0.049233630299568176,2019-02-17 00:33:38
1,477,0.049175262451171875,2019-02-17 00:33:38
1,478,0.049117110669612885,2019-02-17 00:33:38
1,479,0.04905906692147255,2019-02-17 00:33:38
1,480,0.04900113865733147,2019-02-17 00:33:38
1,481,0.048943255096673965,2019-02-17 00:33:38
1,482,0.04888555034995079,2019-02-17 00:33:38
1,483,0.048827920109033585,2019-02-17 00:33:38
1,484,0.04877043887972832,2019-02-17 00:33:38
1,485,0.048712942749261856,2019-02-17 00:33:38
1,486,0.048655521124601364,2019-02-17 00:33:38
1,487,0.04859818145632744,2019-02-17 00:33:38
1,488,0.04854105785489082,2019-02-17 00:33:38
1,489,0.048483945429325104,2019-02-17 00:33:38
1,490,0.04842691123485565,2019-02-17 00:33:38
1,491,0.04837006330490112,2019-02-17 00:33:38
1,492,0.04831324890255928,2019-02-17 00:33:38
1,493,0.04825644567608833,2019-02-17 00:33:38
1,494,0.04819992184638977,2019-02-17 00:33:38
1,495,0.04814329370856285,2019-02-17 00:33:38
1,496,0.04808690771460533,2019-02-17 00:33:38
1,497,0.04803061485290527,2019-02-17 00:33:38
1,498,0.047974567860364914,2019-02-17 00:33:38
1,499,0.04791863262653351,2019-02-17 00:33:38
1,500,0.047862742096185684,2019-02-17 00:33:38
1,501,0.04780697822570801,2019-02-17 00:33:38
1,502,0.04775138199329376,2019-02-17 00:33:38
1,503,0.0476958267390728,2019-02-17 00:33:38
1,504,0.04764030501246452,2019-02-17 00:33:38
1,505,0.04758504405617714,2019-02-17 00:33:38
1,506,0.0475299134850502,2019-02-17 00:33:38
1,507,0.047474827617406845,2019-02-17 00:33:38
1,508,0.047419771552085876,2019-02-17 00:33:38
1,509,0.04736483842134476,2019-02-17 00:33:38
1,510,0.04731002822518349,2019-02-17 00:33:38
1,511,0.047255437821149826,2019-02-17 00:33:38
1,512,0.04720090702176094,2019-02-17 00:33:38
1,513,0.04714645445346832,2019-02-17 00:33:38
1,514,0.047092076390981674,2019-02-17 00:33:38
1,515,0.047037869691848755,2019-02-17 00:33:38
1,516,0.0469837449491024,2019-02-17 00:33:38
1,517,0.04692975431680679,2019-02-17 00:33:38
1,518,0.046875838190317154,2019-02-17 00:33:38
1,519,0.04682210460305214,2019-02-17 00:33:38
1,520,0.04676845669746399,2019-02-17 00:33:38
1,521,0.04671494662761688,2019-02-17 00:33:38
1,522,0.04666157811880112,2019-02-17 00:33:38
1,523,0.0466083362698555,2019-02-17 00:33:38
1,524,0.046555206179618835,2019-02-17 00:33:38
1,525,0.04650214686989784,2019-02-17 00:33:38
1,526,0.0464492067694664,2019-02-17 00:33:38
1,527,0.046396441757678986,2019-02-17 00:33:38
1,528,0.04634377360343933,2019-02-17 00:33:38
1,529,0.04629112407565117,2019-02-17 00:33:38
1,530,0.04623865336179733,2019-02-17 00:33:38
1,531,0.046186305582523346,2019-02-17 00:33:38
1,532,0.04613412916660309,2019-02-17 00:33:38
1,533,0.04608198627829552,2019-02-17 00:33:38
1,534,0.04602981358766556,2019-02-17 00:33:38
1,535,0.04597781226038933,2019-02-17 00:33:38
1,536,0.04592599719762802,2019-02-17 00:33:38
1,537,0.04587434232234955,2019-02-17 00:33:38
1,538,0.045822739601135254,2019-02-17 00:33:38
1,539,0.04577124863862991,2019-02-17 00:33:38
1,540,0.04571995884180069,2019-02-17 00:33:38
1,541,0.045668695122003555,2019-02-17 00:33:38
1,542,0.04561746492981911,2019-02-17 00:33:38
1,543,0.04556633159518242,2019-02-17 00:33:38
1,544,0.045515261590480804,2019-02-17 00:33:38
1,545,0.045464277267456055,2019-02-17 00:33:38
1,546,0.045413270592689514,2019-02-17 00:33:38
1,547,0.04536230489611626,2019-02-17 00:33:38
1,548,0.04531152546405792,2019-02-17 00:33:39
1,549,0.045260775834321976,2019-02-17 00:33:39
1,550,0.04521011933684349,2019-02-17 00:33:39
1,551,0.045159537345170975,2019-02-17 00:33:39
1,552,0.045109089463949203,2019-02-17 00:33:39
1,553,0.045058682560920715,2019-02-17 00:33:39
1,554,0.045008350163698196,2019-02-17 00:33:39
1,555,0.044958215206861496,2019-02-17 00:33:39
1,556,0.04490812122821808,2019-02-17 00:33:39
1,557,0.044858139008283615,2019-02-17 00:33:39
1,558,0.04480818286538124,2019-02-17 00:33:39
1,559,0.04475843533873558,2019-02-17 00:33:39
1,560,0.044708501547575,2019-02-17 00:33:39
1,561,0.04465871676802635,2019-02-17 00:33:39
1,562,0.044609058648347855,2019-02-17 00:33:39
1,563,0.044559355825185776,2019-02-17 00:33:39
1,564,0.04450981318950653,2019-02-17 00:33:39
1,565,0.044460274279117584,2019-02-17 00:33:39
1,566,0.044410888105630875,2019-02-17 00:33:39
1,567,0.04436153918504715,2019-02-17 00:33:39
1,568,0.04431239515542984,2019-02-17 00:33:39
1,569,0.044263288378715515,2019-02-17 00:33:39
1,570,0.04421431943774223,2019-02-17 00:33:39
1,571,0.04416549205780029,2019-02-17 00:33:39
1,572,0.044116728007793427,2019-02-17 00:33:39
1,573,0.04406806454062462,2019-02-17 00:33:39
1,574,0.04401957243680954,2019-02-17 00:33:39
1,575,0.04397105053067207,2019-02-17 00:33:39
1,576,0.043922699987888336,2019-02-17 00:33:39
1,577,0.04387442395091057,2019-02-17 00:33:39
1,578,0.04382629320025444,2019-02-17 00:33:39
1,579,0.043778371065855026,2019-02-17 00:33:39
1,580,0.04373050481081009,2019-02-17 00:33:39
1,581,0.043682679533958435,2019-02-17 00:33:39
1,582,0.0436350479722023,2019-02-17 00:33:39
1,583,0.04358748719096184,2019-02-17 00:33:39
1,584,0.04354007542133331,2019-02-17 00:33:39
1,585,0.043492767959833145,2019-02-17 00:33:39
1,586,0.04344554245471954,2019-02-17 00:33:39
1,587,0.0433984138071537,2019-02-17 00:33:39
1,588,0.04335131123661995,2019-02-17 00:33:39
1,589,0.04330449551343918,2019-02-17 00:33:39
1,590,0.0432576946914196,2019-02-17 00:33:39
1,591,0.04321098327636719,2019-02-17 00:33:39
1,592,0.04316429793834686,2019-02-17 00:33:39
1,593,0.04311784729361534,2019-02-17 00:33:39
1,594,0.043071500957012177,2019-02-17 00:33:39
1,595,0.043025292456150055,2019-02-17 00:33:39
1,596,0.04297909885644913,2019-02-17 00:33:39
1,597,0.04293297603726387,2019-02-17 00:33:39
1,598,0.042886923998594284,2019-02-17 00:33:39
1,599,0.042840901762247086,2019-02-17 00:33:39
1,600,0.04279507324099541,2019-02-17 00:33:39
1,601,0.04274928197264671,2019-02-17 00:33:39
1,602,0.042703479528427124,2019-02-17 00:33:39
1,603,0.04265788197517395,2019-02-17 00:33:39
1,604,0.04261220246553421,2019-02-17 00:33:39
1,605,0.04256664216518402,2019-02-17 00:33:39
1,606,0.042521122843027115,2019-02-17 00:33:39
1,607,0.042475733906030655,2019-02-17 00:33:39
1,608,0.042430419474840164,2019-02-17 00:33:39
1,609,0.04238510504364967,2019-02-17 00:33:39
1,610,0.0423399955034256,2019-02-17 00:33:39
1,611,0.04229496791958809,2019-02-17 00:33:39
1,612,0.04224998131394386,2019-02-17 00:33:39
1,613,0.04220518469810486,2019-02-17 00:33:39
1,614,0.04216039925813675,2019-02-17 00:33:39
1,615,0.04211559146642685,2019-02-17 00:33:39
1,616,0.042071059346199036,2019-02-17 00:33:39
1,617,0.04202650487422943,2019-02-17 00:33:39
1,618,0.0419820174574852,2019-02-17 00:33:39
1,619,0.04193760082125664,2019-02-17 00:33:39
1,620,0.041893232613801956,2019-02-17 00:33:39
